     1→     1→=== PAGE 1 ===
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="id">
     4→     4→<head>
     5→     5→<meta charset="UTF-8">
     6→     6→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     7→     7→<title>didiQCsys v9.12</title>
     8→     8→<link rel="preconnect" href="https://fonts.googleapis.com">
     9→     9→<link
    10→    10→href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display
    11→    11→=swap" rel="stylesheet">
    12→    12→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-
    13→    13→awesome/6.4.0/css/all.min.css">
    14→    14→<script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.0/dist/chart.umd.min.js"></script>
    15→    15→<script src="https://cdn.jsdelivr.net/npm/chartjs-plugin-annotation@3.0.1/dist/chartjs-plugin-
    16→    16→annotation.min.js"></script>
    17→    17→<script
    18→    18→src="https://cdnjs.cloudflare.com/ajax/libs/html2canvas/1.4.1/html2canvas.min.js"></script>
    19→    19→<script src="https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.5.1/jspdf.umd.min.js"></script>
    20→    20→<script src="https://cdn.jsdelivr.net/npm/qrcodejs@1.0.0/qrcode.min.js"></script>
    21→    21→<style>
    22→    22→:root {
    23→    23→--primary: #2563eb; --primary-dark: #1d4ed8; --primary-light: #dbeafe; --primary-50: #eff6ff;
    24→    24→--success: #10b981; --success-light: #d1fae5;
    25→    25→--warning: #f59e0b; --warning-light: #fef3c7;
    26→    26→--danger: #ef4444; --danger-light: #fee2e2;
    27→    27→--info: #06b6d4; --info-light: #cffafe;
    28→    28→--bg: #f8fafc; --bg-soft: #f1f5f9;
    29→    29→--card-bg: #ffffff;
    30→    30→--text: #0f172a; --text-secondary: #64748b; --text-muted: #94a3b8;
    31→    31→--border: #e2e8f0; --border-soft: #f1f5f9;
    32→    32→--radius: 14px; --radius-sm: 10px; --radius-xs: 6px;
    33→    33→--shadow-sm: 0 1px 2px 0 rgba(0,0,0,0.05);
    34→    34→--shadow: 0 4px 6px -1px rgba(0,0,0,0.07), 0 2px 4px -2px rgba(0,0,0,0.05);
    35→    35→--shadow-lg: 0 10px 25px -3px rgba(0,0,0,0.1), 0 4px 6px -4px rgba(0,0,0,0.05);
    36→    36→--shadow-xl: 0 20px 40px -10px rgba(0,0,0,0.15);
    37→    37→--sidebar-width: 270px; --sidebar-width-collapsed: 76px;
    38→    38→--sidebar-bg: #0f172a; --sidebar-bg-2: #1e293b;
    39→    39→--sidebar-bg-rgb: 15, 23, 42;
    40→    40→--sidebar-bg-2-rgb: 30, 41, 59;
    41→    41→--sb-font-size: 14px; --sb-font-weight: 500; --sb-font-color: #f1f5f9;
    42→    42→--topbar-h: 60px;
    43→    43→--transition: .25s cubic-bezier(0.4, 0, 0.2, 1);
    44→    44→--login-brightness: 0.8;
    45→    45→--login-bg-color: rgba(0,0,0,0.45);
    46→    46→--login-font-size: 16px;
    47→    47→=== PAGE 2 ===
    48→    48→--login-font-color: #ffffff;
    49→    49→--login-font-weight: 400;
    50→    50→}
    51→    51→*, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    52→    52→html { font-size: 14px; scroll-behavior: smooth; }
    53→    53→body { font-family: 'Inter', sans-serif; background: var(--bg); color: var(--text); line-height: 1.6;
    54→    54→overflow-x: hidden; -webkit-font-smoothing: antialiased; }
    55→    55→a { color: var(--primary); text-decoration: none; }
    56→    56→img { max-width: 100%; }
    57→    57→input, select, textarea, button { font-family: inherit; font-size: .95rem; }
    58→    58→input, select, textarea { width: 100%; padding: 10px 14px; border: 1.5px solid var(--border); border-
    59→    59→radius: var(--radius-sm); background: #fff; transition: all var(--transition); color: var(--text); }
    60→    60→input:focus, select:focus, textarea:focus { outline: none; border-color: var(--primary); box-shadow: 0
    61→    61→0 0 3px rgba(37,99,235,.12); }
    62→    62→textarea { resize: vertical; min-height: 90px; }
    63→    63→input:read-only, input:disabled, select:disabled { background: var(--bg-soft); cursor: not-allowed;
    64→    64→opacity: 0.85; }
    65→    65→::-webkit-scrollbar { width: 8px; height: 8px; }
    66→    66→::-webkit-scrollbar-track { background: transparent; }
    67→    67→::-webkit-scrollbar-thumb { background: rgba(148,163,184,.4); border-radius: 4px; }
    68→    68→::-webkit-scrollbar-thumb:hover { background: rgba(148,163,184,.6); }
    69→    69→.btn { display: inline-flex; align-items: center; gap: 7px; padding: 10px 20px; border: none; border-
    70→    70→radius: var(--radius-sm); font-weight: 600; cursor: pointer; transition: all var(--transition); font-size:
    71→    71→.9rem; text-align: center; justify-content: center; white-space: nowrap; letter-spacing: 0.1px; }
    72→    72→.btn i { font-size: .9rem; }
    73→    73→.btn-primary { background: var(--primary); color: #fff; box-shadow: 0 1px 3px rgba(37,99,235,.3); }
    74→    74→.btn-primary:hover { background: var(--primary-dark); transform: translateY(-1px); box-shadow: 0
    75→    75→4px 12px rgba(37,99,235,.4); }
    76→    76→.btn-success { background: var(--success); color: #fff; }
    77→    77→.btn-success:hover { background: #059669; transform: translateY(-1px); }
    78→    78→.btn-warning { background: var(--warning); color: #fff; }
    79→    79→.btn-warning:hover { background: #d97706; }
    80→    80→.btn-danger { background: var(--danger); color: #fff; }
    81→    81→.btn-danger:hover { background: #dc2626; }
    82→    82→.btn-info { background: var(--info); color: #fff; }
    83→    83→.btn-secondary { background: #64748b; color: #fff; }
    84→    84→.btn-secondary:hover { background: #475569; }
    85→    85→.btn-outline { background: transparent; color: var(--primary); border: 1.5px solid var(--primary); }
    86→    86→.btn-outline:hover { background: var(--primary-light); }
    87→    87→.btn-sm { padding: 6px 14px; font-size: .82rem; }
    88→    88→.btn-xs { padding: 4px 10px; font-size: .75rem; }
    89→    89→.btn-block { width: 100%; }
    90→    90→.btn:disabled { opacity: .5; pointer-events: none; }
    91→    91→.btn-group { display: flex; gap: 8px; flex-wrap: wrap; }
    92→    92→#loginPage { min-height: 100vh; display: flex; align-items: stretch; background: #ffffff; }
    93→    93→=== PAGE 3 ===
    94→    94→.login-left {
    95→    95→flex: 1; display: flex; flex-direction: column; align-items: center; justify-content: center;
    96→    96→padding: 50px; position: relative; overflow: hidden;
    97→    97→background:
    98→    98→linear-gradient(135deg, var(--login-bg-color) 0%, rgba(15, 23, 42, 0.55) 45%, rgba(8, 47, 73, 0.60)
    99→    99→100%),
   100→   100→url('https://lh3.googleusercontent.com/d/1aBOPf2jTytvzcrv8hIEQcmT7GRHNOA2Y');
   101→   101→background-size: cover, 100%;
   102→   102→background-position: center, center;
   103→   103→background-repeat: no-repeat, no-repeat;
   104→   104→background-blend-mode: overlay;
   105→   105→color: var(--login-font-color, #fff);
   106→   106→font-size: var(--login-font-size, 16px);
   107→   107→font-weight: var(--login-font-weight, 400);
   108→   108→filter: brightness(var(--login-brightness));
   109→   109→}
   110→   110→.login-left::before {
   111→   111→content: ''; position: absolute; inset: 0;
   112→   112→background:
   113→   113→radial-gradient(ellipse at center, rgba(2, 6, 23, 0.55) 0%, rgba(2, 6, 23, 0.85) 100%),
   114→   114→linear-gradient(180deg, rgba(15, 23, 42, 0.4) 0%, rgba(2, 6, 23, 0.6) 100%);
   115→   115→pointer-events: none; z-index: 0;
   116→   116→}
   117→   117→.login-left > * { position: relative; z-index: 1; }
