     1→     1→PAGES: 84
     2→     2→=== PAGE 1 ===
     3→     3→// ============================================================
     4→     4→// didiQCsys v9.12 — Backend Code.gs BAGIAN 1
     5→     5→// UPDATED v9.12 (Round 2):
     6→     6→// - Tambah validasi masal pada menu Validasi QC (ceklis + catatan masal)
     7→     7→// - Perbaikan OPSpecs: CV di-plot dari CV Terhitung/Observasi (bukan CV Lot/Manufaktur)
     8→     8→// - Updated from v9.9 features
     9→     9→// - Multi-password per akun (hanya superadmin yang kelola)
    10→    10→// - Tombol Reset & Tampilkan pada Input QC
    11→    11→// - Perbaikan posisi tombol form Users
    12→    12→// - v9.12: Auto-backup trigger otomatis saat simpan pengaturan
    13→    13→// - v9.12: Kolom Nama pada password tambahan + tampil di hero saat login
    14→    14→// - v9.12 R2: Edit & status aksi pada Kelola Password Tambahan
    15→    15→// - v9.12 R2: Fix username di kolom 'oleh' Histori QC saat login password tambahan
    16→    16→// - v9.12 R2: Brightness 5 level deskriptif (Sangat Gelap s.d. Cerah Sekali)
    17→    17→// - v9.12 R2: Login settings (font/brightness) persisten sebelum login via getLoginSettings()
    18→    18→// ============================================================
    19→    19→var APP_NAME = 'didiQCsys v9.12';
    20→    20→var APP_LOGO_URL = 'https://drive.google.com/uc?id=1pNQRaZmXb-BnsXEvJ3CG36eCRi_Kx3yH';
    21→    21→var SS_ID = PropertiesService.getScriptProperties().getProperty('SS_ID');
    22→    22→var SS = null;
    23→    23→var SMART_PWD = 'didikqc';
    24→    24→var LOCK_TIMEOUT = 30000;
    25→    25→var BACKUP_FOLDER_NAME = 'didiQCsys_Backups';
    26→    26→var MAX_BACKUP_FILES = 10;
    27→    27→function getSS() {
    28→    28→if (!SS) {
    29→    29→if (SS_ID) { SS = SpreadsheetApp.openById(SS_ID); }
    30→    30→else { SS = SpreadsheetApp.getActiveSpreadsheet();
    31→    31→PropertiesService.getScriptProperties().setProperty('SS_ID', SS.getId()); }
    32→    32→}
    33→    33→return SS;
    34→    34→}
    35→    35→var SH = {
    36→    36→USERS:'Users', PARAMS:'Parameters', LOTQC:'LotQC',
    37→    37→INPUTQC:'InputQC', HISTORI:'HistoriQC', CALCSTATS:'CalculatedStats',
    38→    38→BIASPME:'BiasPME', DAFTARTEA:'DaftarTEa', SIGMACVOPT:'SigmaCVOpt',
    39→    39→LAPORAN:'LaporanCatatan', TABULASI:'TabulasiCatatan',
    40→    40→KOPSURAT:'KopSurat', SETTINGS:'Settings', LOGACTIVITY:'LogActivity',
    41→    41→IMGHEMATO:'ImgHemato', IMGURIN:'ImgUrin', IMGMALARIA:'ImgMalaria',
    42→    42→IMGBTA:'ImgBTA', IMGLAIN:'ImgLain', IMGPATOLOGI:'ImgPatologi',
    43→    43→CATATANDOKTER:'CatatanDokter', USERPASSWORDS:'UserPasswords'
    44→    44→};
    45→    45→=== PAGE 2 ===
    46→    46→function doGet(e) {
    47→    47→return HtmlService.createHtmlOutputFromFile('index')
    48→    48→.setTitle(APP_NAME)
    49→    49→.setXFrameOptionsMode(HtmlService.XFrameOptionsMode.ALLOWALL)
    50→    50→.addMetaTag('viewport','width=device-width, initial-scale=1.0');
    51→    51→}
    52→    52→function withLock(fn) {
    53→    53→var lock = LockService.getScriptLock();
    54→    54→try { lock.waitLock(LOCK_TIMEOUT); return fn(); }
    55→    55→finally { try { lock.releaseLock(); } catch(e){} }
    56→    56→}
    57→    57→function fD(d) {
    58→    58→if(!d) return '';
    59→    59→try { var dt=(d instanceof Date)?d:new Date(d); if(isNaN(dt.getTime()))return String(d);
    60→    60→return
    61→    61→String(dt.getDate()).padStart(2,'0')+'/'+String(dt.getMonth()+1).padStart(2,'0')+'/'+dt.getFullYear();
    62→    62→} catch(e){return String(d);}
    63→    63→}
    64→    64→function fDT(d) {
